user_id,productId,type,color,category,brand,paid_ad,discount,location_store,price,store_name,product_sizes,rating
5,98,hat,red,  linen,adidas,not advertised,discounted,nablus,100,jeme,xxl,1
2,91,shirt,black ,  wool,nike,not advertised,not discounted,ramallah,22,jenz,xl,1
2,92,shirt,white,  chiffon,Louis Vuitton ,advertised,not discounted,gaza,30,smalllarge,s,5
2,93,trouser,yellow,  acrylic,Hermes,advertised,discounted,betai,10,testing,l,3
5,122,hat,orange,  organza,Zalando,advertised,not discounted,jenen,40,testtt,m,5
5,144,trouser,green,  nylon,Zara,not advertised,not discounted,nablus,20,smalwww,m,1
5,155,shirt,gray,cotton,Dior,not advertised,discounted,ramallah,200,wwas,xl,5
1,166,shirt,blue,silk,adidas,advertised,not discounted,gaza,31,olasd,s,1
1,177,trouser,red,  linen,nike,advertised,not discounted,betai,60,jeme,l,5
1,188,hat,black ,  wool,Louis Vuitton ,advertised,discounted,jenen,40,jenz,xl,5
4,199,shirt,white,  chiffon,Hermes,not advertised,not discounted,nablus,54,smalllarge,l,1
4,211,shirt,yellow,  acrylic,Zalando,not advertised,not discounted,ramallah,45,testing,s,1
2,255,trouser,orange,  organza,Zara,advertised,discounted,gaza,55,testtt,m,5
2,223,hat,green,  nylon,Dior,advertised,not discounted,betai,50,smalwww,xxl,2
2,522,trouser,gray,cotton,adidas,advertised,not discounted,jenen,100,wwas,xl,1
4,269,shirt,blue,silk,nike,not advertised,discounted,nablus,22,olasd,s,5
4,2878,shirt,red,  linen,Louis Vuitton ,not advertised,not discounted,ramallah,30,jeme,l,5
4,859,trouser,black ,  wool,Hermes,advertised,not discounted,gaza,10,jenz,m,5
4,895,hat,white,  chiffon,Zalando,advertised,discounted,betai,40,smalllarge,m,5
1,485,shirt,yellow,  acrylic,Zara,advertised,not discounted,jenen,20,testing,xl,5
1,262,shirt,orange,  organza,Dior,not advertised,not discounted,nablus,200,testtt,s,5
1,26541,trouser,green,  nylon,adidas,not advertised,not discounted,ramallah,31,smalwww,l,5
4,888,hat,gray,cotton,nike,advertised,not discounted,gaza,60,wwas,xl,5
4,897,trouser,blue,silk,Louis Vuitton ,advertised,discounted,betai,40,olasd,l,1
4,5862,shirt,red,  linen,Hermes,advertised,not discounted,jenen,54,jeme,s,5
3,5252,shirt,black ,  wool,Zalando,not advertised,not discounted,nablus,45,jenz,m,1
3,3461,trouser,white,  chiffon,Zara,not advertised,discounted,ramallah,55,smalllarge,xxl,2
4,2853,hat,yellow,  acrylic,Dior,advertised,not discounted,gaza,50,testing,xl,5
4,56964,shirt,orange,  organza,adidas,advertised,not discounted,betai,100,testtt,s,5
1,2122,shirt,green,  nylon,nike,advertised,discounted,jenen,22,smalwww,l,5
1,6325,trouser,gray,cotton,Louis Vuitton ,not advertised,not discounted,nablus,30,wwas,m,1
1,84,hat,blue,silk,Hermes,not advertised,not discounted,ramallah,10,olasd,m,1
5,77,trouser,red,  linen,Zalando,advertised,discounted,gaza,40,jeme,xl,1
5,74,shirt,black ,  wool,Zara,advertised,not discounted,betai,20,jenz,s,5
3,71,shirt,white,  chiffon,Dior,advertised,not discounted,jenen,200,smalllarge,l,1
3,75,trouser,yellow,  acrylic,adidas,not advertised,discounted,nablus,31,testing,xl,1
4,72,hat,orange,  organza,nike,not advertised,not discounted,ramallah,60,testtt,l,1
4,73,shirt,green,  nylon,Louis Vuitton ,advertised,not discounted,gaza,40,smalwww,s,5
1,777,shirt,gray,cotton,Hermes,advertised,discounted,betai,54,wwas,m,5
1,775,trouser,blue,silk,Zalando,advertised,not discounted,jenen,45,olasd,xxl,3
1,779,hat,red,  linen,Zara,not advertised,not discounted,nablus,55,jeme,xl,5
2,7751,trouser,black ,  wool,Dior,not advertised,discounted,ramallah,50,jenz,s,4
2,77526,shirt,white,cotton,adidas,advertised,not discounted,gaza,100,smalllarge,l,2
2,5574,shirt,yellow,silk,nike,advertised,not discounted,betai,22,testing,m,1
,,,,, ,,,,,,,
