productId,type,color,specifications,brand,paid_ad,discount,location
2878,t-shirt,red,  linen,Louis Vuitton ,not advertised,not discounted,ramallah
859,trouser,black ,  wool,Hermes,advertised,not discounted,gaza
895,hat,white,  chiffon,Zalando,advertised,discounted,betai
485,t-shirt,yellow,  acrylic,Zara,advertised,not discounted,jenen
262,t-shirt,orange,  organza,Dior,not advertised,not discounted,nablus
26541,trouser,green,  nylon,adidas,not advertised,not discounted,ramallah
888,hat,gray,cotton,nike,advertised,not discounted,gaza
897,trouser,blue,silk,Louis Vuitton ,advertised,discounted,betai
5862,t-shirt,red,  linen,Hermes,advertised,not discounted,jenen
5252,t-shirt,black ,  wool,Zalando,not advertised,not discounted,nablus
3461,trouser,white,  chiffon,Zara,not advertised,discounted,ramallah
2853,hat,yellow,  acrylic,Dior,advertised,not discounted,gaza
56964,t-shirt,orange,  organza,adidas,advertised,not discounted,betai
2122,t-shirt,green,  nylon,nike,advertised,discounted,jenen
6325,trouser,gray,cotton,Louis Vuitton ,not advertised,not discounted,nablus
84,hat,blue,silk,Hermes,not advertised,not discounted,ramallah
77,trouser,red,  linen,Zalando,advertised,discounted,gaza
74,t-shirt,black ,  wool,Zara,advertised,not discounted,betai
71,t-shirt,white,  chiffon,Dior,advertised,not discounted,jenen
75,trouser,yellow,  acrylic,adidas,not advertised,discounted,nablus
72,hat,orange,  organza,nike,not advertised,not discounted,ramallah
73,t-shirt,green,  nylon,Louis Vuitton ,advertised,not discounted,gaza
777,t-shirt,gray,cotton,Hermes,advertised,discounted,betai
775,trouser,blue,silk,Zalando,advertised,not discounted,jenen
779,hat,red,  linen,Zara,not advertised,not discounted,nablus
7751,trouser,black ,  wool,Dior,not advertised,discounted,ramallah
77526,t-shirt,white,cotton,adidas,advertised,not discounted,gaza
5574,t-shirt,yellow,silk,nike,advertised,not discounted,betai
